-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/pathfinder/anaconda3/envs/robot_deploy/bin/python3 (found version "3.10.19") found components: Interpreter 
-- Configuring done
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/.DS_Store
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R1_X_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Link_Long.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L2_XX_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Foot.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_1.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Crank_Down.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Hip_Roll.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R2_X_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R2_Y_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Hip_Pitch.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_2.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L1_Y_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_2.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L1_XX_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_3.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Head_2_ZED.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_3.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Ankle_Cross.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Crank_Down.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Link_Short.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L1_X_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Ankle_Cross.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R1_Y_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Foot.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Trunk.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L2_X_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Crank_Up.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_4.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Hip_Yaw.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Hip_Roll.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Head_1.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_1.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Link_Short.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Hip_Pitch.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_4.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R1_XX_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Head_2.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Shank.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R2_XX_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Link_Long.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Shank.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L2_Y_Ball.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Hip_Yaw.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Crank_Up.STL
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial-ZED.urdf
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion_arms_down.xml
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial.urdf
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/ament_index/resource_index/package_run_dependencies/mimic_k1_data
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/ament_index/resource_index/parent_prefix_path/mimic_k1_data
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/ament_prefix_path.sh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/ament_prefix_path.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/path.sh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/path.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.bash
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.sh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.zsh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/package.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/ament_index/resource_index/packages/mimic_k1_data
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/cmake/mimic_k1_dataConfig.cmake
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/cmake/mimic_k1_dataConfig-version.cmake
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/package.xml
