[0.007s] Invoking command in '/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_deploy) /usr/bin/cmake /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/src/robot_launcher_gucci/mimic_k1_data -DCMAKE_INSTALL_PREFIX=/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.081s] -- The CXX compiler identification is GNU 11.4.0
[0.085s] -- Detecting C compiler ABI info
[0.129s] -- Detecting C compiler ABI info - done
[0.134s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.134s] -- Detecting C compile features
[0.134s] -- Detecting C compile features - done
[0.136s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.198s] -- Detecting CXX compile features
[0.198s] -- Detecting CXX compile features - done
[0.199s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Found Python3: /home/pathfinder/anaconda3/envs/robot_deploy/bin/python3 (found version "3.10.19") found components: Interpreter 
[0.555s] -- Configuring done
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial.xml
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion.xml
[0.592s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion.urdf
[0.592s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion_arms_down_armature.xml
[0.592s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial_mujoco.xml
[0.592s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/.DS_Store
[0.592s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes
[0.592s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R1_X_Ball.STL
[0.593s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Link_Long.STL
[0.593s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L2_XX_Ball.STL
[0.593s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Foot.STL
[0.593s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_1.STL
[0.593s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Crank_Down.STL
[0.594s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Hip_Roll.STL
[0.594s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R2_X_Ball.STL
[0.594s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R2_Y_Ball.STL
[0.594s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Hip_Pitch.STL
[0.595s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_2.STL
[0.596s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L1_Y_Ball.STL
[0.596s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_2.STL
[0.597s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L1_XX_Ball.STL
[0.597s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_3.STL
[0.597s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Head_2_ZED.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_3.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Ankle_Cross.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Crank_Down.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Link_Short.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L1_X_Ball.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Ankle_Cross.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R1_Y_Ball.STL
[0.603s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Foot.STL
[0.604s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Trunk.STL
[0.604s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L2_X_Ball.STL
[0.604s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Crank_Up.STL
[0.604s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Arm_4.STL
[0.604s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Hip_Yaw.STL
[0.604s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Hip_Roll.STL
[0.604s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Head_1.STL
[0.605s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_1.STL
[0.605s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Link_Short.STL
[0.605s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Hip_Pitch.STL
[0.605s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Arm_4.STL
[0.605s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R1_XX_Ball.STL
[0.605s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Head_2.STL
[0.606s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Left_Shank.STL
[0.606s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/R2_XX_Ball.STL
[0.606s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Link_Long.STL
[0.606s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Shank.STL
[0.606s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/L2_Y_Ball.STL
[0.606s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Hip_Yaw.STL
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/meshes/Right_Crank_Up.STL
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial-ZED.urdf
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_locomotion_arms_down.xml
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/data/assets/K1/K1_serial.urdf
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/ament_index/resource_index/package_run_dependencies/mimic_k1_data
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/ament_index/resource_index/parent_prefix_path/mimic_k1_data
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/ament_prefix_path.sh
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/ament_prefix_path.dsv
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/path.sh
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/environment/path.dsv
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.bash
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.sh
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.zsh
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/local_setup.dsv
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/package.dsv
[0.607s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/ament_index/resource_index/packages/mimic_k1_data
[0.608s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/cmake/mimic_k1_dataConfig.cmake
[0.608s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/cmake/mimic_k1_dataConfig-version.cmake
[0.608s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/package.xml
[0.609s] Invoked command in '/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_deploy) /usr/bin/cmake --install /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data
